region_code,region_name,division_code,division_name,state_abbr,state_code,state_name,year,popestimate,npopchg,births,deaths,naturalinc,internationalmig,domesticmig,netmig,residual,rbirth,rdeath,rnaturalinc,rinternationalmig,rdomesticmig,rnetmig,percap_real_inc,employment_10,employment_20,employment_40,employment_50,employment_60,employment_70,employment_80,employment_90,employment_100,employment_200,employment_300,employment_400,employment_500,employment_600,employment_700,employment_800,employment_900,employment_1000,employment_1100,employment_1200,employment_1300,employment_1400,employment_1500,employment_1600,employment_1700,employment_1800,employment_1900,employment_2000,employment_2001,employment_2002,employment_2010,employment_2011,employment_2012
3,South,6,East South Central,AL,1,Alabama,2018,4887681,13195,58271,53665,4606,3379,5279,8658,-69,11.938128,10.994485,.94364291,.69226432,1.0815221,1.7737865,44249,2479507,1968098,511409,41130,470279,50583,2428924,2017865,14939,10928,14247,153203,254643,81674,273776,69987,30220,106053,93389,138868,16558,145273,36578,221547,33925,163320,158737,411059,54087,33131,323841,105685,218156
3,South,6,East South Central,AL,1,Alabama,2019,4903185,15504,57313,53879,3434,2772,9387,12159,-89,11.707442,11.005972,.70147014,.56624204,1.9175014,2.4837434,40776,2523338,1979360,543978,38707,505271,46420,2476918,2076360,16022,13629,14699,135665,258984,81027,274848,75210,28488,109083,95849,138567,17559,165872,40085,234043,34036,175352,167342,400558,54690,30557,315311,102517,212794
4,West,9,Pacific,AK,2,Alaska,2018,735139,-4561,10284,4664,5620,537,-10757,-10220,39,13.945929,6.3247581,7.621171,.7282151,-14.587355,-13.859139,52983,431320,342900,88420,535,87885,743,430577,326276,12334,13490,1945,26868,15105,7560,45331,22991,7985,10204,14408,21633,2588,16261,5165,41898,9479,31705,19326,104301,16720,26394,61187,23884,37303
4,West,9,Pacific,AK,2,Alaska,2019,731545,-3594,10031,4819,5212,659,-9482,-8823,17,13.678474,6.5712862,7.1071887,.89862573,-12.929847,-12.031221,50968,455472,357000,98472,866,97606,1531,453941,350853,10002,17185,2237,22680,16069,7319,45811,24106,7135,11347,17450,23425,3467,17098,6009,52371,10946,35503,20693,103088,15105,25563,62420,23690,38730
4,West,8,Mountain,AZ,4,Arizona,2018,7158024,114016,81767,60127,21640,7937,84113,92050,326,11.514832,8.4673796,3.0474513,1.1177274,11.845206,12.962934,41059,2847095,2356072,491023,7356,483667,19274,2827821,2416280,18949,11662,11317,213386,193778,103220,328599,81364,58899,154114,129146,165643,23162,231718,37094,237793,55654,213969,146813,411541,48933,33316,329292,82400,246892
4,West,8,Mountain,AZ,4,Arizona,2019,7278717,120693,81942,60523,21419,7782,91017,98799,475,11.35187,8.3845797,2.9672902,1.0780827,12.609078,13.687161,42922,2917121,2393694,523427,9727,513700,22528,2894593,2474153,17659,11717,11684,220988,185806,102462,338001,82202,57885,158669,139210,170788,22524,237578,40937,253375,56206,217589,148873,420440,50591,34750,335099,83552,251547
3,South,7,West South Central,AR,5,Arkansas,2019,3017804,8071,36640,31322,5318,268,2515,2783,-30,12.157537,10.392968,1.7645682,.088925213,.83450335,.9234286,44856,1505095,1215751,289344,43420,245924,55141,1449954,1232306,14971,7046,6685,92584,207945,49887,162790,71609,23235,49441,41422,54875,23219,73931,15489,146060,16194,88076,86847,217648,20832,18731,178085,70138,107947
3,South,7,West South Central,AR,5,Arkansas,2018,3009733,8388,37239,31743,5496,588,2294,2882,10,12.390123,10.5615,1.8286238,.19563879,.76325744,.95889622,47451,1582858,1259279,323579,43650,279929,54209,1528649,1298858,14425,11242,7213,101248,193681,52721,166601,75731,22818,54329,51698,61486,25627,80155,18048,159748,18034,96286,87767,229791,20912,20610,188269,75066,113203
4,West,9,Pacific,CA,6,California,2018,39461588,103091,465017,277578,187439,71300,-155281,-83981,-367,11.799455,7.0433316,4.7561226,1.8091835,-3.9401379,-2.1309543,47715,21319995,16212158,5107837,64457,5043380,230131,21089864,18488874,233738,69887,61227,964472,1357740,784344,1999529,642510,534083,1012928,1069209,1853242,233761,1404105,485844,2354100,586684,1528900,1312571,2600990,246714,213744,2140532,494746,1645786
4,West,9,Pacific,CA,6,California,2019,39512223,50635,462617,282520,180097,74028,-203414,-129386,-76,11.715707,7.1547771,4.5609298,1.8747481,-5.1514292,-3.2766812,44859,21997098,16694268,5302830,61852,5240978,242073,21755025,19115053,239289,64359,60191,1002749,1373857,842913,2038747,699403,553442,992906,1104675,1903523,239320,1461792,510480,2416677,618392,1613440,1378898,2639972,243255,208263,2188454,510752,1677702
