division_code,division_name,region_code_,region_name_,state_abbr,state_code,state_name,year,obese_pct_1,obese_pct_2,obese_pct_3,obese_pct_4,obese_pct_5,obese_pct_6,highbloodpress_pct_1,highbloodpress_pct_2,highbloodpress_pct_3,highbloodpress_pct_4,highbloodpress_pct_5,highbloodpress_pct_6,diabetes_pct_1,diabetes_pct_2,diabetes_pct_3,diabetes_pct_4,diabetes_pct_5,diabetes_pct_6,povrate15_1,childpovrate15_1,foodinsec_15_17_1,popestimate_1,npopchg_1,births_1,deaths_1,naturalinc_1,internationalmig_1,domesticmig_1,netmig_1,residual_1,rbirth_1,rdeath_1,rnaturalinc_1,rinternationalmig_1,rdomesticmig_1,rnetmig_1,percap_real_inc_1,povrate15_2,childpovrate15_2,foodinsec_15_17_2,popestimate_2,npopchg_2,births_2,deaths_2,naturalinc_2,internationalmig_2,domesticmig_2,netmig_2,residual_2,rbirth_2,rdeath_2,rnaturalinc_2,rinternationalmig_2,rdomesticmig_2,rnetmig_2,percap_real_inc_2,povrate15_3,childpovrate15_3,foodinsec_15_17_3,popestimate_3,npopchg_3,births_3,deaths_3,naturalinc_3,internationalmig_3,domesticmig_3,netmig_3,residual_3,rbirth_3,rdeath_3,rnaturalinc_3,rinternationalmig_3,rdomesticmig_3,rnetmig_3,percap_real_inc_3,povrate15_4,childpovrate15_4,foodinsec_15_17_4,popestimate_4,npopchg_4,births_4,deaths_4,naturalinc_4,internationalmig_4,domesticmig_4,netmig_4,residual_4,rbirth_4,rdeath_4,rnaturalinc_4,rinternationalmig_4,rdomesticmig_4,rnetmig_4,percap_real_inc_4,povrate15_5,childpovrate15_5,foodinsec_15_17_5,popestimate_5,npopchg_5,births_5,deaths_5,naturalinc_5,internationalmig_5,domesticmig_5,netmig_5,residual_5,rbirth_5,rdeath_5,rnaturalinc_5,rinternationalmig_5,rdomesticmig_5,rnetmig_5,percap_real_inc_5,povrate15_6,childpovrate15_6,foodinsec_15_17_6,popestimate_6,npopchg_6,births_6,deaths_6,naturalinc_6,internationalmig_6,domesticmig_6,netmig_6,residual_6,rbirth_6,rdeath_6,rnaturalinc_6,rinternationalmig_6,rdomesticmig_6,rnetmig_6,percap_real_inc_6
1,New England,1,Northeast,CT,9,Connecticut,2017,16.2,27.2,27,31.5,30,26.4,6.1,12.4,18.2,28.2,41.5,59.2,,,4.8,9.4,14.6,20.4,9.612500000000001,13.1375,12.2,3573297,-4844,35551,31118,4433,14368,-23724,-9356,79,9.9423361,8.7025852,1.2397506,4.0182128,-6.6347494,-2.6165366,63964,9.612500000000001,13.1375,12.2,3573297,-4844,35551,31118,4433,14368,-23724,-9356,79,9.9423361,8.7025852,1.2397506,4.0182128,-6.6347494,-2.6165366,63964,9.612500000000001,13.1375,12.2,3573297,-4844,35551,31118,4433,14368,-23724,-9356,79,9.9423361,8.7025852,1.2397506,4.0182128,-6.6347494,-2.6165366,63964,9.612500000000001,13.1375,12.2,3573297,-4844,35551,31118,4433,14368,-23724,-9356,79,9.9423361,8.7025852,1.2397506,4.0182128,-6.6347494,-2.6165366,63964,9.612500000000001,13.1375,12.2,3573297,-4844,35551,31118,4433,14368,-23724,-9356,79,9.9423361,8.7025852,1.2397506,4.0182128,-6.6347494,-2.6165366,63964,9.612500000000001,13.1375,12.2,3573297,-4844,35551,31118,4433,14368,-23724,-9356,79,9.9423361,8.7025852,1.2397506,4.0182128,-6.6347494,-2.6165366,63964
1,New England,1,Northeast,CT,9,Connecticut,2018,12.4,27,30.4,33.5,31.2,26.3,,,,,,,,,,,,,9.612500000000001,13.1375,12.2,3571520,-1777,34883,31263,3620,18498,-23976,-5478,81,9.7645607,8.7512388,1.013322,5.178019,-6.7114387,-1.5334193,65858,9.612500000000001,13.1375,12.2,3571520,-1777,34883,31263,3620,18498,-23976,-5478,81,9.7645607,8.7512388,1.013322,5.178019,-6.7114387,-1.5334193,65858,9.612500000000001,13.1375,12.2,3571520,-1777,34883,31263,3620,18498,-23976,-5478,81,9.7645607,8.7512388,1.013322,5.178019,-6.7114387,-1.5334193,65858,9.612500000000001,13.1375,12.2,3571520,-1777,34883,31263,3620,18498,-23976,-5478,81,9.7645607,8.7512388,1.013322,5.178019,-6.7114387,-1.5334193,65858,9.612500000000001,13.1375,12.2,3571520,-1777,34883,31263,3620,18498,-23976,-5478,81,9.7645607,8.7512388,1.013322,5.178019,-6.7114387,-1.5334193,65858,9.612500000000001,13.1375,12.2,3571520,-1777,34883,31263,3620,18498,-23976,-5478,81,9.7645607,8.7512388,1.013322,5.178019,-6.7114387,-1.5334193,65858
1,New England,1,Northeast,CT,9,Connecticut,2019,18.1,28.2,32,33.1,32.5,28.2,5.5,11.4,18.9,30.7,41.4,57.9,,2.4,4.1,9.6,13.9,19,9.612500000000001,13.1375,12.2,3565287,-6233,34567,31149,3418,12323,-22059,-9736,85,9.686965,8.7291136,.95785129,3.4533651,-6.181756,-2.7283909,67277,9.612500000000001,13.1375,12.2,3565287,-6233,34567,31149,3418,12323,-22059,-9736,85,9.686965,8.7291136,.95785129,3.4533651,-6.181756,-2.7283909,67277,9.612500000000001,13.1375,12.2,3565287,-6233,34567,31149,3418,12323,-22059,-9736,85,9.686965,8.7291136,.95785129,3.4533651,-6.181756,-2.7283909,67277,9.612500000000001,13.1375,12.2,3565287,-6233,34567,31149,3418,12323,-22059,-9736,85,9.686965,8.7291136,.95785129,3.4533651,-6.181756,-2.7283909,67277,9.612500000000001,13.1375,12.2,3565287,-6233,34567,31149,3418,12323,-22059,-9736,85,9.686965,8.7291136,.95785129,3.4533651,-6.181756,-2.7283909,67277,9.612500000000001,13.1375,12.2,3565287,-6233,34567,31149,3418,12323,-22059,-9736,85,9.686965,8.7291136,.95785129,3.4533651,-6.181756,-2.7283909,67277
1,New England,1,Northeast,MA,25,Massachusetts,2017,9.5,26.1,28.5,29.9,30.3,26.8,,7.7,17.7,28,42.4,58,,,,7.9,17.6,20.1,11.59285714285714,15.30714285714286,14.4,6859789,36181,70765,58172,12593,48794,-25009,23785,-197,10.343192,8.5025673,1.8406248,7.1318545,-3.6553788,3.476476,59139,11.59285714285714,15.30714285714286,14.4,6859789,36181,70765,58172,12593,48794,-25009,23785,-197,10.343192,8.5025673,1.8406248,7.1318545,-3.6553788,3.476476,59139,11.59285714285714,15.30714285714286,14.4,6859789,36181,70765,58172,12593,48794,-25009,23785,-197,10.343192,8.5025673,1.8406248,7.1318545,-3.6553788,3.476476,59139,11.59285714285714,15.30714285714286,14.4,6859789,36181,70765,58172,12593,48794,-25009,23785,-197,10.343192,8.5025673,1.8406248,7.1318545,-3.6553788,3.476476,59139,11.59285714285714,15.30714285714286,14.4,6859789,36181,70765,58172,12593,48794,-25009,23785,-197,10.343192,8.5025673,1.8406248,7.1318545,-3.6553788,3.476476,59139,11.59285714285714,15.30714285714286,14.4,6859789,36181,70765,58172,12593,48794,-25009,23785,-197,10.343192,8.5025673,1.8406248,7.1318545,-3.6553788,3.476476,59139
1,New England,1,Northeast,MA,25,Massachusetts,2018,13,25.7,27.5,29.4,29.7,25.9,,,,,,,,,,,,,11.59285714285714,15.30714285714286,14.4,6882635,22846,70696,58890,11806,38352,-27223,11129,-89,10.288723,8.5705404,1.718183,5.5815482,-3.9618921,1.6196561,60404,11.59285714285714,15.30714285714286,14.4,6882635,22846,70696,58890,11806,38352,-27223,11129,-89,10.288723,8.5705404,1.718183,5.5815482,-3.9618921,1.6196561,60404,11.59285714285714,15.30714285714286,14.4,6882635,22846,70696,58890,11806,38352,-27223,11129,-89,10.288723,8.5705404,1.718183,5.5815482,-3.9618921,1.6196561,60404,11.59285714285714,15.30714285714286,14.4,6882635,22846,70696,58890,11806,38352,-27223,11129,-89,10.288723,8.5705404,1.718183,5.5815482,-3.9618921,1.6196561,60404,11.59285714285714,15.30714285714286,14.4,6882635,22846,70696,58890,11806,38352,-27223,11129,-89,10.288723,8.5705404,1.718183,5.5815482,-3.9618921,1.6196561,60404,11.59285714285714,15.30714285714286,14.4,6882635,22846,70696,58890,11806,38352,-27223,11129,-89,10.288723,8.5705404,1.718183,5.5815482,-3.9618921,1.6196561,60404
1,New England,1,Northeast,MA,25,Massachusetts,2019,15.2,20.5,31.7,26.1,28.6,26.7,6,9.699999999999999,17.7,24.8,39.5,56.1,,1.3,3.6,7.2,13.1,18.5,11.59285714285714,15.30714285714286,14.4,6892503,9868,70419,58564,11855,28426,-30274,-1848,-139,10.224072,8.5028553,1.7212169,4.1271458,-4.3954549,-.26830947,61446,11.59285714285714,15.30714285714286,14.4,6892503,9868,70419,58564,11855,28426,-30274,-1848,-139,10.224072,8.5028553,1.7212169,4.1271458,-4.3954549,-.26830947,61446,11.59285714285714,15.30714285714286,14.4,6892503,9868,70419,58564,11855,28426,-30274,-1848,-139,10.224072,8.5028553,1.7212169,4.1271458,-4.3954549,-.26830947,61446,11.59285714285714,15.30714285714286,14.4,6892503,9868,70419,58564,11855,28426,-30274,-1848,-139,10.224072,8.5028553,1.7212169,4.1271458,-4.3954549,-.26830947,61446,11.59285714285714,15.30714285714286,14.4,6892503,9868,70419,58564,11855,28426,-30274,-1848,-139,10.224072,8.5028553,1.7212169,4.1271458,-4.3954549,-.26830947,61446,11.59285714285714,15.30714285714286,14.4,6892503,9868,70419,58564,11855,28426,-30274,-1848,-139,10.224072,8.5028553,1.7212169,4.1271458,-4.3954549,-.26830947,61446
1,New England,1,Northeast,ME,23,Maine,2017,12.8,26.9,32.4,34.6,34,27.8,8.800000000000001,14.7,21.9,31.5,44.1,59.4,,,4.7,10.3,15.5,19.2,14.5875,20.58125,10.2,1334612,3295,12451,14551,-2100,628,4815,5443,-48,9.3408337,10.916269,-1.5754358,.47113034,3.6122491,4.0833797,44287,14.5875,20.58125,10.2,1334612,3295,12451,14551,-2100,628,4815,5443,-48,9.3408337,10.916269,-1.5754358,.47113034,3.6122491,4.0833797,44287,14.5875,20.58125,10.2,1334612,3295,12451,14551,-2100,628,4815,5443,-48,9.3408337,10.916269,-1.5754358,.47113034,3.6122491,4.0833797,44287,14.5875,20.58125,10.2,1334612,3295,12451,14551,-2100,628,4815,5443,-48,9.3408337,10.916269,-1.5754358,.47113034,3.6122491,4.0833797,44287,14.5875,20.58125,10.2,1334612,3295,12451,14551,-2100,628,4815,5443,-48,9.3408337,10.916269,-1.5754358,.47113034,3.6122491,4.0833797,44287,14.5875,20.58125,10.2,1334612,3295,12451,14551,-2100,628,4815,5443,-48,9.3408337,10.916269,-1.5754358,.47113034,3.6122491,4.0833797,44287
1,New England,1,Northeast,ME,23,Maine,2018,20.5,27.7,36.1,38.6,30.5,27.2,,,,,,,,,,,,,14.5875,20.58125,10.2,1339057,4445,12252,14416,-2164,874,5768,6642,-33,9.1649342,10.783684,-1.6187494,.65378326,4.3146701,4.9684534,44984,14.5875,20.58125,10.2,1339057,4445,12252,14416,-2164,874,5768,6642,-33,9.1649342,10.783684,-1.6187494,.65378326,4.3146701,4.9684534,44984,14.5875,20.58125,10.2,1339057,4445,12252,14416,-2164,874,5768,6642,-33,9.1649342,10.783684,-1.6187494,.65378326,4.3146701,4.9684534,44984,14.5875,20.58125,10.2,1339057,4445,12252,14416,-2164,874,5768,6642,-33,9.1649342,10.783684,-1.6187494,.65378326,4.3146701,4.9684534,44984,14.5875,20.58125,10.2,1339057,4445,12252,14416,-2164,874,5768,6642,-33,9.1649342,10.783684,-1.6187494,.65378326,4.3146701,4.9684534,44984,14.5875,20.58125,10.2,1339057,4445,12252,14416,-2164,874,5768,6642,-33,9.1649342,10.783684,-1.6187494,.65378326,4.3146701,4.9684534,44984
1,New England,1,Northeast,ME,23,Maine,2019,18.2,28.9,34.2,40.3,36.3,28.6,9.4,14.5,24.8,35.6,44.9,58.8,,2.9,5.5,10.6,13.7,19,14.5875,20.58125,10.2,1344212,5155,12073,14335,-2262,852,6613,7465,-48,8.9987249,10.684729,-1.6860032,.6350463,4.9290624,5.5641084,46636,14.5875,20.58125,10.2,1344212,5155,12073,14335,-2262,852,6613,7465,-48,8.9987249,10.684729,-1.6860032,.6350463,4.9290624,5.5641084,46636,14.5875,20.58125,10.2,1344212,5155,12073,14335,-2262,852,6613,7465,-48,8.9987249,10.684729,-1.6860032,.6350463,4.9290624,5.5641084,46636,14.5875,20.58125,10.2,1344212,5155,12073,14335,-2262,852,6613,7465,-48,8.9987249,10.684729,-1.6860032,.6350463,4.9290624,5.5641084,46636,14.5875,20.58125,10.2,1344212,5155,12073,14335,-2262,852,6613,7465,-48,8.9987249,10.684729,-1.6860032,.6350463,4.9290624,5.5641084,46636,14.5875,20.58125,10.2,1344212,5155,12073,14335,-2262,852,6613,7465,-48,8.9987249,10.684729,-1.6860032,.6350463,4.9290624,5.5641084,46636
1,New England,1,Northeast,NH,33,New Hampshire,2017,17.1,29.6,28.9,32.4,28.4,29,,10.4,16.5,27.5,39.9,59.3,,,3.3,7.3,10.6,18.7,9.970000000000001,14.2,13.5,1348787,6480,12251,12352,-101,2490,4126,6616,-35,9.104847,9.1799097,-.075062409,1.8505485,3.066411,4.9169593,52018,9.970000000000001,14.2,13.5,1348787,6480,12251,12352,-101,2490,4126,6616,-35,9.104847,9.1799097,-.075062409,1.8505485,3.066411,4.9169593,52018,9.970000000000001,14.2,13.5,1348787,6480,12251,12352,-101,2490,4126,6616,-35,9.104847,9.1799097,-.075062409,1.8505485,3.066411,4.9169593,52018,9.970000000000001,14.2,13.5,1348787,6480,12251,12352,-101,2490,4126,6616,-35,9.104847,9.1799097,-.075062409,1.8505485,3.066411,4.9169593,52018,9.970000000000001,14.2,13.5,1348787,6480,12251,12352,-101,2490,4126,6616,-35,9.104847,9.1799097,-.075062409,1.8505485,3.066411,4.9169593,52018,9.970000000000001,14.2,13.5,1348787,6480,12251,12352,-101,2490,4126,6616,-35,9.104847,9.1799097,-.075062409,1.8505485,3.066411,4.9169593,52018
1,New England,1,Northeast,NH,33,New Hampshire,2018,19.4,24.7,39,34,29.9,28.3,,,,,,,,,,,,,9.970000000000001,14.2,13.5,1353465,4678,12023,12378,-355,2292,2784,5076,-43,8.8985043,9.1612473,-.2627438,1.6963629,2.0605037,3.7568665,53588,9.970000000000001,14.2,13.5,1353465,4678,12023,12378,-355,2292,2784,5076,-43,8.8985043,9.1612473,-.2627438,1.6963629,2.0605037,3.7568665,53588,9.970000000000001,14.2,13.5,1353465,4678,12023,12378,-355,2292,2784,5076,-43,8.8985043,9.1612473,-.2627438,1.6963629,2.0605037,3.7568665,53588,9.970000000000001,14.2,13.5,1353465,4678,12023,12378,-355,2292,2784,5076,-43,8.8985043,9.1612473,-.2627438,1.6963629,2.0605037,3.7568665,53588,9.970000000000001,14.2,13.5,1353465,4678,12023,12378,-355,2292,2784,5076,-43,8.8985043,9.1612473,-.2627438,1.6963629,2.0605037,3.7568665,53588,9.970000000000001,14.2,13.5,1353465,4678,12023,12378,-355,2292,2784,5076,-43,8.8985043,9.1612473,-.2627438,1.6963629,2.0605037,3.7568665,53588
1,New England,1,Northeast,NH,33,New Hampshire,2019,23.5,32.3,37.6,34.6,33.5,28,8.6,11.3,23,24.5,42.2,56.8,,,6.8,8.5,11.6,17.4,9.970000000000001,14.2,13.5,1359711,6246,12004,12125,-121,1947,4469,6416,-49,8.84867,8.9378643,-.089194357,1.4352183,3.2942941,4.7295127,54518,9.970000000000001,14.2,13.5,1359711,6246,12004,12125,-121,1947,4469,6416,-49,8.84867,8.9378643,-.089194357,1.4352183,3.2942941,4.7295127,54518,9.970000000000001,14.2,13.5,1359711,6246,12004,12125,-121,1947,4469,6416,-49,8.84867,8.9378643,-.089194357,1.4352183,3.2942941,4.7295127,54518,9.970000000000001,14.2,13.5,1359711,6246,12004,12125,-121,1947,4469,6416,-49,8.84867,8.9378643,-.089194357,1.4352183,3.2942941,4.7295127,54518,9.970000000000001,14.2,13.5,1359711,6246,12004,12125,-121,1947,4469,6416,-49,8.84867,8.9378643,-.089194357,1.4352183,3.2942941,4.7295127,54518,9.970000000000001,14.2,13.5,1359711,6246,12004,12125,-121,1947,4469,6416,-49,8.84867,8.9378643,-.089194357,1.4352183,3.2942941,4.7295127,54518
1,New England,1,Northeast,RI,44,Rhode Island,2017,15.8,30.9,32.3,35.8,34.3,28.2,,12.7,22.4,33.8,44.4,63.4,,,3.3,9.6,12.8,18.5,11.24,14.6,12.4,1055673,-1097,10663,10044,619,2226,-3912,-1686,-30,10.09542,9.5093689,.58605134,2.1075125,-3.7037685,-1.5962561,49969,11.24,14.6,12.4,1055673,-1097,10663,10044,619,2226,-3912,-1686,-30,10.09542,9.5093689,.58605134,2.1075125,-3.7037685,-1.5962561,49969,11.24,14.6,12.4,1055673,-1097,10663,10044,619,2226,-3912,-1686,-30,10.09542,9.5093689,.58605134,2.1075125,-3.7037685,-1.5962561,49969,11.24,14.6,12.4,1055673,-1097,10663,10044,619,2226,-3912,-1686,-30,10.09542,9.5093689,.58605134,2.1075125,-3.7037685,-1.5962561,49969,11.24,14.6,12.4,1055673,-1097,10663,10044,619,2226,-3912,-1686,-30,10.09542,9.5093689,.58605134,2.1075125,-3.7037685,-1.5962561,49969,11.24,14.6,12.4,1055673,-1097,10663,10044,619,2226,-3912,-1686,-30,10.09542,9.5093689,.58605134,2.1075125,-3.7037685,-1.5962561,49969
1,New England,1,Northeast,RI,44,Rhode Island,2018,16.6,27.5,26.9,33,33.1,26.6,,,,,,,,,,,,,11.24,14.6,12.4,1058287,2614,10691,9939,752,4653,-2769,1884,-22,10.114666,9.4032049,.71146095,4.4021645,-2.6197278,1.7824367,50564,11.24,14.6,12.4,1058287,2614,10691,9939,752,4653,-2769,1884,-22,10.114666,9.4032049,.71146095,4.4021645,-2.6197278,1.7824367,50564,11.24,14.6,12.4,1058287,2614,10691,9939,752,4653,-2769,1884,-22,10.114666,9.4032049,.71146095,4.4021645,-2.6197278,1.7824367,50564,11.24,14.6,12.4,1058287,2614,10691,9939,752,4653,-2769,1884,-22,10.114666,9.4032049,.71146095,4.4021645,-2.6197278,1.7824367,50564,11.24,14.6,12.4,1058287,2614,10691,9939,752,4653,-2769,1884,-22,10.114666,9.4032049,.71146095,4.4021645,-2.6197278,1.7824367,50564,11.24,14.6,12.4,1058287,2614,10691,9939,752,4653,-2769,1884,-22,10.114666,9.4032049,.71146095,4.4021645,-2.6197278,1.7824367,50564
1,New England,1,Northeast,RI,44,Rhode Island,2019,20.7,32.2,31.1,31.8,33.4,29,8.5,16,20.1,30.2,46.4,60.2,,,3.5,10.4,17,21.4,11.24,14.6,12.4,1059361,1074,10481,9802,679,3645,-3215,430,-35,9.8987179,9.2574406,.64127749,3.4424984,-3.0363874,.40611094,50842,11.24,14.6,12.4,1059361,1074,10481,9802,679,3645,-3215,430,-35,9.8987179,9.2574406,.64127749,3.4424984,-3.0363874,.40611094,50842,11.24,14.6,12.4,1059361,1074,10481,9802,679,3645,-3215,430,-35,9.8987179,9.2574406,.64127749,3.4424984,-3.0363874,.40611094,50842,11.24,14.6,12.4,1059361,1074,10481,9802,679,3645,-3215,430,-35,9.8987179,9.2574406,.64127749,3.4424984,-3.0363874,.40611094,50842,11.24,14.6,12.4,1059361,1074,10481,9802,679,3645,-3215,430,-35,9.8987179,9.2574406,.64127749,3.4424984,-3.0363874,.40611094,50842,11.24,14.6,12.4,1059361,1074,10481,9802,679,3645,-3215,430,-35,9.8987179,9.2574406,.64127749,3.4424984,-3.0363874,.40611094,50842
1,New England,1,Northeast,VT,50,Vermont,2017,14.3,27.7,30.3,33.9,29.6,27.4,7.7,13.7,15.2,26.5,41.5,56,,,4,8.4,10.2,17.7,10.68571428571429,15.21428571428571,10.1,624344,687,5775,6021,-246,1817,-854,963,-30,9.2547998,9.6490307,-.39423046,2.9118567,-1.3685887,1.543268,47185,10.68571428571429,15.21428571428571,10.1,624344,687,5775,6021,-246,1817,-854,963,-30,9.2547998,9.6490307,-.39423046,2.9118567,-1.3685887,1.543268,47185,10.68571428571429,15.21428571428571,10.1,624344,687,5775,6021,-246,1817,-854,963,-30,9.2547998,9.6490307,-.39423046,2.9118567,-1.3685887,1.543268,47185,10.68571428571429,15.21428571428571,10.1,624344,687,5775,6021,-246,1817,-854,963,-30,9.2547998,9.6490307,-.39423046,2.9118567,-1.3685887,1.543268,47185,10.68571428571429,15.21428571428571,10.1,624344,687,5775,6021,-246,1817,-854,963,-30,9.2547998,9.6490307,-.39423046,2.9118567,-1.3685887,1.543268,47185,10.68571428571429,15.21428571428571,10.1,624344,687,5775,6021,-246,1817,-854,963,-30,9.2547998,9.6490307,-.39423046,2.9118567,-1.3685887,1.543268,47185
1,New England,1,Northeast,VT,50,Vermont,2018,19.3,26.7,28,33.8,31.1,25.4,,,,,,,,,,,,,10.68571428571429,15.21428571428571,10.1,624358,14,5537,5778,-241,454,-179,275,-20,8.8684092,9.2544098,-.38600081,.72715509,-.28669772,.44045737,47923,10.68571428571429,15.21428571428571,10.1,624358,14,5537,5778,-241,454,-179,275,-20,8.8684092,9.2544098,-.38600081,.72715509,-.28669772,.44045737,47923,10.68571428571429,15.21428571428571,10.1,624358,14,5537,5778,-241,454,-179,275,-20,8.8684092,9.2544098,-.38600081,.72715509,-.28669772,.44045737,47923,10.68571428571429,15.21428571428571,10.1,624358,14,5537,5778,-241,454,-179,275,-20,8.8684092,9.2544098,-.38600081,.72715509,-.28669772,.44045737,47923,10.68571428571429,15.21428571428571,10.1,624358,14,5537,5778,-241,454,-179,275,-20,8.8684092,9.2544098,-.38600081,.72715509,-.28669772,.44045737,47923,10.68571428571429,15.21428571428571,10.1,624358,14,5537,5778,-241,454,-179,275,-20,8.8684092,9.2544098,-.38600081,.72715509,-.28669772,.44045737,47923
1,New England,1,Northeast,VT,50,Vermont,2019,15,23.4,34.2,30.6,30.3,25.2,,12.4,20.2,28,41.6,53.2,,,4.8,7,12.1,16.7,10.68571428571429,15.21428571428571,10.1,623989,-369,5581,5634,-53,383,-682,-299,-17,8.9414244,9.0263367,-.084912285,.61361146,-1.0926449,-.47903347,49038,10.68571428571429,15.21428571428571,10.1,623989,-369,5581,5634,-53,383,-682,-299,-17,8.9414244,9.0263367,-.084912285,.61361146,-1.0926449,-.47903347,49038,10.68571428571429,15.21428571428571,10.1,623989,-369,5581,5634,-53,383,-682,-299,-17,8.9414244,9.0263367,-.084912285,.61361146,-1.0926449,-.47903347,49038,10.68571428571429,15.21428571428571,10.1,623989,-369,5581,5634,-53,383,-682,-299,-17,8.9414244,9.0263367,-.084912285,.61361146,-1.0926449,-.47903347,49038,10.68571428571429,15.21428571428571,10.1,623989,-369,5581,5634,-53,383,-682,-299,-17,8.9414244,9.0263367,-.084912285,.61361146,-1.0926449,-.47903347,49038,10.68571428571429,15.21428571428571,10.1,623989,-369,5581,5634,-53,383,-682,-299,-17,8.9414244,9.0263367,-.084912285,.61361146,-1.0926449,-.47903347,49038
2,Middle Atlantic,1,Northeast,NJ,34,New Jersey,2017,15.3,25.7,28.6,32.9,29.8,26.6,11.1,13.3,20.1,28.8,47,63,,2.7,5.1,10.4,17.3,22.8,10.42380952380952,15.00476190476191,9.400000000000002,8885525,14698,101676,74783,26893,44396,-56601,-12205,10,11.452353,8.4232388,3.0291133,5.0005765,-6.3752961,-1.3747193,53701,10.42380952380952,15.00476190476191,9.400000000000002,8885525,14698,101676,74783,26893,44396,-56601,-12205,10,11.452353,8.4232388,3.0291133,5.0005765,-6.3752961,-1.3747193,53701,10.42380952380952,15.00476190476191,9.400000000000002,8885525,14698,101676,74783,26893,44396,-56601,-12205,10,11.452353,8.4232388,3.0291133,5.0005765,-6.3752961,-1.3747193,53701,10.42380952380952,15.00476190476191,9.400000000000002,8885525,14698,101676,74783,26893,44396,-56601,-12205,10,11.452353,8.4232388,3.0291133,5.0005765,-6.3752961,-1.3747193,53701,10.42380952380952,15.00476190476191,9.400000000000002,8885525,14698,101676,74783,26893,44396,-56601,-12205,10,11.452353,8.4232388,3.0291133,5.0005765,-6.3752961,-1.3747193,53701,10.42380952380952,15.00476190476191,9.400000000000002,8885525,14698,101676,74783,26893,44396,-56601,-12205,10,11.452353,8.4232388,3.0291133,5.0005765,-6.3752961,-1.3747193,53701
2,Middle Atlantic,1,Northeast,NJ,34,New Jersey,2018,12,21.8,31.7,26,31.8,25.8,,,,,,,,,,,,,10.42380952380952,15.00476190476191,9.400000000000002,8886025,500,100724,75450,25274,26340,-51151,-24811,37,11.335421,8.4910994,2.8443215,2.9642885,-5.7565041,-2.7922156,54237,10.42380952380952,15.00476190476191,9.400000000000002,8886025,500,100724,75450,25274,26340,-51151,-24811,37,11.335421,8.4910994,2.8443215,2.9642885,-5.7565041,-2.7922156,54237,10.42380952380952,15.00476190476191,9.400000000000002,8886025,500,100724,75450,25274,26340,-51151,-24811,37,11.335421,8.4910994,2.8443215,2.9642885,-5.7565041,-2.7922156,54237,10.42380952380952,15.00476190476191,9.400000000000002,8886025,500,100724,75450,25274,26340,-51151,-24811,37,11.335421,8.4910994,2.8443215,2.9642885,-5.7565041,-2.7922156,54237,10.42380952380952,15.00476190476191,9.400000000000002,8886025,500,100724,75450,25274,26340,-51151,-24811,37,11.335421,8.4910994,2.8443215,2.9642885,-5.7565041,-2.7922156,54237,10.42380952380952,15.00476190476191,9.400000000000002,8886025,500,100724,75450,25274,26340,-51151,-24811,37,11.335421,8.4910994,2.8443215,2.9642885,-5.7565041,-2.7922156,54237
2,Middle Atlantic,1,Northeast,NJ,34,New Jersey,2019,,,,,,,,,,,,,,,,,,,10.42380952380952,15.00476190476191,9.400000000000002,8882190,-3835,99501,75723,23778,21284,-48946,-27662,49,11.199887,8.5234222,2.6764648,2.3957386,-5.5093884,-3.1136498,55559,10.42380952380952,15.00476190476191,9.400000000000002,8882190,-3835,99501,75723,23778,21284,-48946,-27662,49,11.199887,8.5234222,2.6764648,2.3957386,-5.5093884,-3.1136498,55559,10.42380952380952,15.00476190476191,9.400000000000002,8882190,-3835,99501,75723,23778,21284,-48946,-27662,49,11.199887,8.5234222,2.6764648,2.3957386,-5.5093884,-3.1136498,55559,10.42380952380952,15.00476190476191,9.400000000000002,8882190,-3835,99501,75723,23778,21284,-48946,-27662,49,11.199887,8.5234222,2.6764648,2.3957386,-5.5093884,-3.1136498,55559,10.42380952380952,15.00476190476191,9.400000000000002,8882190,-3835,99501,75723,23778,21284,-48946,-27662,49,11.199887,8.5234222,2.6764648,2.3957386,-5.5093884,-3.1136498,55559,10.42380952380952,15.00476190476191,9.400000000000002,8882190,-3835,99501,75723,23778,21284,-48946,-27662,49,11.199887,8.5234222,2.6764648,2.3957386,-5.5093884,-3.1136498,55559
